CallID,CustomerID,Date,DurationMinutes,IssueType,ResolutionStatus,SatisfactionScore
439,1058,2025-01-17 20:00:00,16,Technical,Resolved,4
440,1063,2025-01-12 17:00:00,4,Billing,Resolved,2
441,1091,2025-01-09 19:00:00,23,General Inquiry,Resolved,1
442,1097,2025-01-18 09:00:00,9,Cancellation,Escalated,4
443,1074,2025-01-24 12:00:00,18,General Inquiry,Resolved,2
444,1063,2025-01-04 09:00:00,21,Technical,Resolved,3
445,1059,2025-01-28 16:00:00,19,Technical,Resolved,5
446,1030,2025-01-14 15:00:00,17,Account,Escalated,3
447,1064,2025-01-17 09:00:00,6,Cancellation,Resolved,4
448,1036,2025-01-27 17:00:00,5,General Inquiry,Resolved,5
449,1027,2025-01-04 13:00:00,15,Technical,Resolved,4
450,1083,2025-01-27 17:00:00,6,General Inquiry,Resolved,5
451,1020,2025-01-04 10:00:00,21,Cancellation,Resolved,5
452,1059,2025-01-08 08:00:00,8,Cancellation,Escalated,1
453,1014,2025-01-10 10:00:00,3,Account,Resolved,4
454,1069,2025-01-08 13:00:00,8,Cancellation,Resolved,4
455,1007,2025-01-09 12:00:00,16,Account,Escalated,4
456,1070,2025-01-14 19:00:00,22,Technical,Resolved,5
457,1071,2025-01-06 16:00:00,13,Cancellation,Resolved,3
458,1093,2025-01-17 09:00:00,8,Cancellation,Resolved,5
459,1050,2025-01-24 11:00:00,2,Billing,Resolved,2
460,1090,2025-01-08 08:00:00,12,Cancellation,Resolved,4
461,1010,2025-01-15 15:00:00,21,Technical,Resolved,3
462,1000,2025-01-07 17:00:00,24,Technical,Resolved,4
463,1007,2025-01-14 12:00:00,19,Account,Resolved,3
464,1034,2025-01-16 19:00:00,17,Account,Escalated,4
465,1057,2025-01-22 13:00:00,20,Technical,Resolved,2
466,1077,2025-01-03 15:00:00,22,Billing,Resolved,5
467,1039,2025-01-07 08:00:00,4,Account,Escalated,2
468,1025,2025-01-02 12:00:00,4,General Inquiry,Resolved,4
469,1023,2025-01-03 08:00:00,8,Cancellation,Escalated,4
470,1037,2025-01-08 11:00:00,21,Technical,Escalated,4
471,1062,2025-01-17 12:00:00,10,Cancellation,Resolved,4
472,1061,2025-01-10 08:00:00,9,Billing,Resolved,5
473,1093,2025-01-20 10:00:00,11,Technical,Resolved,3
474,1051,2025-01-29 10:00:00,13,Cancellation,Resolved,1
475,1021,2025-01-06 17:00:00,3,Billing,Resolved,4
476,1073,2025-01-18 17:00:00,16,General Inquiry,Resolved,3
477,1029,2025-01-21 15:00:00,11,Cancellation,Resolved,3
478,1034,2025-01-07 14:00:00,21,General Inquiry,Resolved,4
479,1088,2025-01-27 19:00:00,12,General Inquiry,Escalated,5
480,1088,2025-01-05 14:00:00,16,Cancellation,Resolved,3
481,1021,2025-01-22 09:00:00,19,General Inquiry,Resolved,4
482,1080,2025-01-20 10:00:00,9,Billing,Resolved,2
483,1077,2025-01-01 20:00:00,20,General Inquiry,Resolved,3
484,1077,2025-01-21 12:00:00,25,Cancellation,Resolved,5
485,1055,2025-01-30 14:00:00,16,General Inquiry,Escalated,4
486,1083,2025-01-30 15:00:00,25,Billing,Resolved,5
487,1041,2025-01-18 14:00:00,19,Technical,Resolved,5
488,1062,2025-01-18 15:00:00,4,Technical,Pending,4
489,1009,2025-01-08 18:00:00,10,Technical,Resolved,3
490,1030,2025-01-01 18:00:00,19,Account,Resolved,5
491,1057,2025-01-09 12:00:00,2,General Inquiry,Pending,5
492,1014,2025-01-10 19:00:00,13,Account,Resolved,3
493,1095,2025-01-11 19:00:00,6,Billing,Resolved,5
494,1094,2025-01-21 20:00:00,8,Technical,Escalated,4
495,1043,2025-01-17 18:00:00,25,Account,Pending,4
496,1003,2025-01-22 20:00:00,10,Technical,Resolved,5
497,1003,2025-01-31 08:00:00,24,Billing,Resolved,2
498,1070,2025-01-21 12:00:00,21,Account,Resolved,4
499,1004,2025-01-27 10:00:00,6,General Inquiry,Escalated,4
500,1086,2025-01-01 12:00:00,9,Account,Resolved,5
